;font download file for 12x18
echo off
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 45    ; start addr 69
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 02
w 0a 00
w 0a 07
w 0a 00
w 0a 0f
w 0a 80
w 0a 1f
w 0a c0
w 0a 3f
w 0a e0
w 0a 7f
w 0a f0
w 0a 7f
w 0a f0
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 46    ; start addr 70
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 47    ; start addr 71
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 7f
w 0a f0
w 0a 7f
w 0a f0
w 0a 3f
w 0a e0
w 0a 1f
w 0a c0
w 0a 0f
w 0a 80
w 0a 07
w 0a 00
w 09 48    ; start addr 72
w 0a 02
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 49    ; start addr 73
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 60
w 0a 60
w 0a 70
w 0a e0
w 0a 39
w 0a c0
w 0a 1f
w 0a 80
w 0a 7f
w 0a e0
w 09 4a    ; start addr 74
w 0a 7f
w 0a e0
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 7f
w 0a e0
w 0a 7f
w 0a e0
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 4b    ; start addr 75
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 4c    ; start addr 76
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 4d    ; start addr 77
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 4e    ; start addr 78
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 06
w 0a 00
w 0a 0f
w 0a 00
w 0a 0f
w 0a 00
w 0a 0f
w 0a 00
w 0a 0f
w 0a 00
w 0a 0f
w 0a 00
w 0a 06
w 09 4f    ; start addr 79
w 0a 00
w 0a 06
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 50    ; start addr 80
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 19
w 0a 80
w 0a 19
w 0a 80
w 0a 08
w 09 51    ; start addr 81
w 0a 80
w 0a 11
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 52    ; start addr 82
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 53    ; start addr 83
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 01
w 0a 80
w 0a 19
w 0a 80
w 0a 19
w 0a e0
w 0a 1f
w 0a e0
w 0a 7f
w 0a 80
w 0a 79
w 0a 80
w 0a 19
w 0a e0
w 0a 1f
w 0a e0
w 0a 7f
w 0a 80
w 0a 79
w 0a 80
w 0a 19
w 0a 80
w 09 54    ; start addr 84
w 0a 18
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 55    ; start addr 85
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 06
w 0a 00
w 0a 1f
w 0a 80
w 0a 3f
w 0a c0
w 0a 76
w 0a e0
w 0a 66
w 0a 60
w 0a 76
w 0a 00
w 0a 3f
w 0a 80
w 09 56    ; start addr 86
w 0a 1f
w 0a c0
w 0a 06
w 0a e0
w 0a 66
w 0a 60
w 0a 76
w 0a e0
w 0a 3f
w 0a c0
w 0a 1f
w 0a 80
w 0a 06
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 57    ; start addr 87
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 38
w 0a 00
w 09 58    ; start addr 88
w 0a 7c
w 0a 60
w 0a 6c
w 0a e0
w 0a 7d
w 0a c0
w 0a 3b
w 0a 80
w 0a 07
w 0a 00
w 0a 0e
w 0a 00
w 0a 1d
w 0a c0
w 0a 3b
w 0a e0
w 0a 73
w 0a 60
w 0a 63
w 0a e0
w 0a 01
w 0a c0
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 59    ; start addr 89
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 5a    ; start addr 90
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 0e
w 0a 00
w 0a 1f
w 0a 00
w 0a 31
w 0a 80
w 0a 31
w 0a 80
w 0a 31
w 0a 80
w 0a 1b
w 0a 00
w 0a 0e
w 0a 60
w 0a 1c
w 0a c0
w 0a 36
w 0a c0
w 0a 63
w 0a 80
w 0a 61
w 09 5b    ; start addr 91
w 0a 80
w 0a 63
w 0a 80
w 0a 3f
w 0a 40
w 0a 1e
w 0a 60
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 5c    ; start addr 92
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 02
w 0a 00
w 0a 04
w 0a 00
w 0a 00
w 09 5d    ; start addr 93
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 5e    ; start addr 94
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 5f    ; start addr 95
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a c0
w 0a 01
w 0a c0
w 0a 03
w 0a 80
w 0a 03
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 03
w 0a 00
w 0a 03
w 0a 80
w 0a 01
w 0a c0
w 0a 00
w 0a c0
w 09 60    ; start addr 96
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 61    ; start addr 97
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 30
w 0a 00
w 0a 38
w 0a 00
w 0a 1c
w 0a 00
w 0a 0c
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 09 62    ; start addr 98
w 0a 06
w 0a 00
w 0a 0c
w 0a 00
w 0a 1c
w 0a 00
w 0a 38
w 0a 00
w 0a 30
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 63    ; start addr 99
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 06
w 0a 00
w 0a 66
w 0a 60
w 09 64    ; start addr 100
w 0a 76
w 0a e0
w 0a 3f
w 0a c0
w 0a 1f
w 0a 80
w 0a 0f
w 0a 00
w 0a 0f
w 0a 00
w 0a 1f
w 0a 80
w 0a 3f
w 0a c0
w 0a 76
w 0a e0
w 0a 66
w 0a 60
w 0a 06
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 65    ; start addr 101
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 66    ; start addr 102
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 3f
w 0a c0
w 0a 3f
w 0a c0
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 00
w 09 67    ; start addr 103
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 68    ; start addr 104
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 69    ; start addr 105
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 02
w 0a 00
w 0a 04
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 6a    ; start addr 106
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 6b    ; start addr 107
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 3f
w 0a c0
w 0a 3f
w 0a c0
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 6c    ; start addr 108
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 6d    ; start addr 109
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 6e    ; start addr 110
w 0a 00
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 6f    ; start addr 111
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 60
w 0a 00
w 0a e0
w 0a 01
w 0a c0
w 09 70    ; start addr 112
w 0a 03
w 0a 80
w 0a 07
w 0a 00
w 0a 0e
w 0a 00
w 0a 1c
w 0a 00
w 0a 38
w 0a 00
w 0a 70
w 0a 00
w 0a 60
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 71    ; start addr 113
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 72    ; start addr 114
w 0a 00
w 0a 00
w 0a 0f
w 0a 00
w 0a 1f
w 0a 80
w 0a 39
w 0a c0
w 0a 30
w 0a c0
w 0a 31
w 0a c0
w 0a 32
w 0a c0
w 0a 34
w 0a c0
w 0a 38
w 0a c0
w 0a 30
w 0a c0
w 0a 39
w 0a c0
w 0a 1f
w 0a 80
w 0a 0f
w 0a 00
w 0a 00
w 09 73    ; start addr 115
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 74    ; start addr 116
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 06
w 0a 00
w 0a 0e
w 0a 00
w 0a 1e
w 0a 00
w 0a 1e
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 09 75    ; start addr 117
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 1f
w 0a 80
w 0a 1f
w 0a 80
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 76    ; start addr 118
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 0f
w 0a 00
w 0a 1f
w 0a 80
w 0a 39
w 09 77    ; start addr 119
w 0a c0
w 0a 30
w 0a c0
w 0a 01
w 0a c0
w 0a 03
w 0a 80
w 0a 07
w 0a 00
w 0a 0e
w 0a 00
w 0a 1c
w 0a 00
w 0a 38
w 0a 00
w 0a 3f
w 0a c0
w 0a 3f
w 0a c0
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 78    ; start addr 120
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 79    ; start addr 121
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 0f
w 0a 00
w 0a 1f
w 0a 80
w 0a 39
w 0a c0
w 0a 30
w 0a c0
w 0a 01
w 0a c0
w 0a 07
w 0a 80
w 0a 07
w 0a 80
w 0a 01
w 0a c0
w 0a 30
w 0a c0
w 0a 39
w 0a c0
w 0a 1f
w 0a 80
w 09 7a    ; start addr 122
w 0a 0f
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 7b    ; start addr 123
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 01
w 0a 80
w 0a 03
w 0a 80
w 0a 07
w 0a 80
w 0a 0f
w 0a 80
w 0a 1d
w 0a 80
w 0a 39
w 0a 80
w 09 7c    ; start addr 124
w 0a 31
w 0a 80
w 0a 31
w 0a 80
w 0a 3f
w 0a c0
w 0a 3f
w 0a c0
w 0a 01
w 0a 80
w 0a 01
w 0a 80
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 7d    ; start addr 125
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 3f
w 0a c0
w 09 7e    ; start addr 126
w 0a 3f
w 0a c0
w 0a 30
w 0a 00
w 0a 30
w 0a 00
w 0a 3f
w 0a 00
w 0a 3f
w 0a 80
w 0a 01
w 0a c0
w 0a 00
w 0a c0
w 0a 00
w 0a c0
w 0a 31
w 0a c0
w 0a 3f
w 0a 80
w 0a 1f
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 7f    ; start addr 127
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 80    ; start addr 128
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 0f
w 0a 00
w 0a 1f
w 0a 80
w 0a 38
w 0a c0
w 0a 30
w 0a 00
w 0a 37
w 0a 00
w 0a 3f
w 0a 80
w 0a 39
w 0a c0
w 0a 30
w 0a c0
w 0a 30
w 0a c0
w 0a 39
w 09 81    ; start addr 129
w 0a c0
w 0a 1f
w 0a 80
w 0a 0f
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 82    ; start addr 130
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 3f
w 0a c0
w 0a 3f
w 0a c0
w 0a 00
w 0a c0
w 0a 00
w 0a c0
w 0a 01
w 09 83    ; start addr 131
w 0a c0
w 0a 03
w 0a 80
w 0a 07
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 06
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 84    ; start addr 132
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 85    ; start addr 133
w 0a 00
w 0a 0f
w 0a 00
w 0a 1f
w 0a 80
w 0a 39
w 0a c0
w 0a 30
w 0a c0
w 0a 39
w 0a c0
w 0a 1f
w 0a 80
w 0a 1f
w 0a 80
w 0a 39
w 0a c0
w 0a 30
w 0a c0
w 0a 39
w 0a c0
w 0a 1f
w 0a 80
w 0a 0f
w 0a 00
w 0a 00
w 0a 00
w 09 86    ; start addr 134
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 09 87    ; start addr 135
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 0f
w 0a 00
w 0a 1f
w 0a 80
w 0a 39
w 0a c0
w 0a 30
w 0a c0
w 0a 30
w 0a c0
w 0a 39
w 0a c0
w 0a 1f
w 0a c0
w 0a 0f
w 0a c0
w 09 88    ; start addr 136
w 0a 00
w 0a c0
w 0a 31
w 0a c0
w 0a 1f
w 0a 80
w 0a 0f
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
w 0a 00
